# Number of vertices
438
-0.222461,-0.2165202,0.4222232,		0.5303075,0.3239579
-0.163874,-0.1719639,-0.8107376,		0.7164384,0.3561954
-0.1590812,0.4397041,0.2836788,		0.5485235,0.1998898
-0.2326738,0.4588696,0.2093733,		0.5515815,0.2127953
-0.19641,0.1915442,-0.8096466,		0.7135742,0.2669483
-0.125,-0.0008375347,1.085327,		0.6422015,0.5256683
-0.25,-0.02696253,0.4402103,		0.5279067,0.2959716
-0.213443,0.01330569,-0.8096465,		0.7129698,0.2933793
-0.1590811,0.1956054,0.4721751,		0.5102849,0.1998883
-0.25,0.1495652,0.353862,		0.5411192,0.2701005
-0.25,0.1495653,-0.4207087,		0.655552,0.2722718
-0.09602058,-0.2006949,0.9663144,		0.4431531,0.3714098
-0.1843,-0.1573223,0.9110816,		0.4585608,0.3136856
-0.211839,-0.0008375347,1.030094,		0.6617941,0.5279379
-0.1956061,0.08507967,1.013578,		0.4278627,0.2064459
-0.125,0.1295685,1.068811,		0.6422015,0.4996644
0,-0.0008375347,1.096282,		0.6139992,0.5252179
-0.06492362,-0.02537084,-2.176423,		0.9273052,0.367745
-0.02521629,0.1025551,-2.18595,		0.4898086,0.67573
-0.02557153,0.7289145,-2.539845,		0.931928,0.5529239
-0.04970115,0.1533353,-1.746914,		0.8434787,0.1782945
-0.0167458,0.7160688,-2.569098,		0.8211813,0.6796288
-0.2474376,0.4236131,0.2419388,		0.5458612,0.215169
-0.25,0.4113211,0.1836696,		0.5673013,0.2260569
-0.25,0.4738237,0.1576949,		0.03439803,0.141852
-1.347255,0.4832801,0.1644695,		0.2123224,0.1412472
-1.346246,0.468326,0.2161478,		0.2122787,0.150072
-1.347106,0.4330695,0.2487134,		0.2095615,0.1787273
-1.310532,0.4205758,0.1902997,		0.2036172,0.1880568
-1.347255,0.4521211,-0.2505175,		0.2149483,0.07625026
-2.485536,0.4805074,0.1069084,		0.3974914,0.1308029
-2.485534,0.4798428,0.1585867,		0.3972721,0.1390731
-2.485536,0.4552518,0.1911522,		0.3977083,0.1452214
-2.485536,0.449069,0.1328833,		0.3902119,0.1994438
-2.485528,0.4659907,-0.12969,		0.3989101,0.09362018
-2.548719,0.439657,0.08268815,		0.4088317,0.128446
-2.573529,0.4397576,-0.2815181,		0.4145133,0.0703094
-0.2287584,0.4159225,-0.4347082,		0.6533345,0.2088571
-0.25,0.4426485,-0.2575665,		0.03702568,0.07681203
-0.25,0.4092467,-0.2575352,		0.6324784,0.2276003
-1.347255,0.4186904,-0.2504898,		0.2105135,0.5753083
-2.483445,0.4506972,-0.2723135,		0.3995832,0.07146221
-2.485528,0.433194,-0.1296689,		0.3896156,0.2412352
-0.08695833,0.1011899,-1.702294,		0.8461434,0.2824003
-0.08854119,0.0835771,-1.723405,		0.8492033,0.2850707
-0.07301059,0.1194287,-1.745569,		0.8424922,0.1817829
-0.03104328,0.08378217,-2.184552,		0.9178187,0.2861143
-0.6249282,0.0914838,-2.113449,		0.2065439,0.8144565
-0.6249163,0.09932017,-2.114847,		0.2065376,0.8082786
-0.6250139,0.1063637,-1.915417,		0.2615652,0.6582167
-0.6250425,0.09875032,-1.872142,		0.2609912,0.6653936
-0.6250457,0.09139824,-1.893253,		0.2493484,0.7310327
-0.6633003,0.09640381,-1.940863,		0.2684142,0.654745
-0.6250523,0.08900371,-2.193227,		0.2106562,0.8140062
-0.6250404,0.09684008,-2.194625,		0.2106546,0.807856
-0.6800093,0.09599519,-2.194004,		0.2208622,0.8080966
-1.347255,0.4206828,0.1256607,		0.2093064,0.1983777
-1.367231,0.4212129,0.1895584,		0.2126257,0.1882945
-1.347205,0.4249057,0.2100135,		0.2094897,0.184962
-0.2252488,-0.1827109,0.482266,		0.5215006,0.3187989
-0.2200507,-0.213359,0.5062314,		0.5179248,0.3232454
-0.2028306,-0.2207506,0.4870028,		0.5165288,0.3536888
-0.02483257,-0.2554543,0.6145644,		0.4972618,0.3814224
0,-0.3923107,0.6195518,		0.3854415,0.6679689
-0.02670322,-0.432176,0.6477611,		0.3770991,0.6713769
0,-0.4247625,0.6814475,		0.367576,0.6677312
-0.06297281,-0.4655404,0.6491772,		0.3764187,0.6828583
-0.0825028,-0.5342836,0.6508622,		0.375786,0.7034212
-0.06080021,-0.5762396,0.6512252,		0.3778,0.7787383
-0.2206214,-0.1974764,-0.3614899,		0.6461557,0.3233303
-0.1930155,-0.2043678,-0.4207087,		0.6562473,0.3527607
-0.2158253,-0.1935879,-0.4662701,		0.6632327,0.3491279
-0.2248264,-0.1687203,-0.4207087,		0.654943,0.3192587
-0.5154701,-0.5183609,-0.3933995,		0.8735652,0.4706913
-0.5158294,-0.5111891,-0.4237112,		0.865579,0.4655711
-0.5159712,-0.4946449,-0.3933995,		0.869598,0.46443
-0.515905,-0.5137761,-0.3540017,		0.881776,0.4735145
-0.581098,-0.5030627,-0.5753777,		0.7501171,0.5246527
-0.5397745,-0.4319511,-0.3953302,		0.8038628,0.5064253
-0.5811541,-0.4183518,-0.3922256,		0.8038642,0.5010125
-0.5811094,-0.5014588,-0.1966964,		0.8576314,0.5246465
-0.6468496,-0.5194148,-0.3928691,		0.8030879,0.5300271
-0.5812047,-0.5579311,-0.6104732,		0.8666058,0.5401066
-0.6423698,-0.5742832,-0.391506,		0.803874,0.5468953
-0.5812162,-0.5563272,-0.1687508,		0.7411766,0.5401071
-0.520789,-0.5732293,-0.3920365,		0.8038676,0.5468966
-0.5299309,-0.6015162,-0.3913103,		0.3781406,0.7348658
-0.579468,-0.5942606,-0.5701705,		0.7524034,0.5505773
-0.6294025,-0.6015292,-0.3907798,		0.3778216,0.7787473
-0.5794795,-0.5942408,-0.2076011,		0.4593269,0.7574688
-0.6182681,-0.4334501,-0.3924148,		0.8038779,0.5064234
0.222461,-0.2165202,0.4222232,		0.5267121,0.02050173
0.163874,-0.1719639,-0.8107376,		0.7173185,0.4066268
0.1590812,0.4397041,0.2836788,		0.5479183,0.1515235
0.2326738,0.4588696,0.2093733,		0.5506964,0.1383628
0.19641,0.1915442,-0.8096466,		0.7151936,0.08649534
0.125,-0.0008375347,1.085327,		0.5857968,0.5256683
0.25,-0.02696253,0.4402103,		0.523239,0.04952991
0.213443,0.01330569,-0.8096465,		0.7155497,0.05901062
0,0.2063708,0.4870028,		0.5080204,0.1757563
