# Number of vertices
889
-0.07950734,0.1810528,-0.2959247,		0.9041203,0.3732564
-0.04083407,0.1685154,-0.2959248,		0.9041203,0.3854108
-0.09641903,0.2026598,-0.2959247,		0.4457524,0.9562949
-0.01901211,0.3541727,-1.546083,		0.8911763,0.8849034
-0.01746715,0.3630016,-1.555171,		0.8944145,0.8807433
-0.04083407,0.3666136,-0.3005713,		0.4474079,0.8790414
-0.1729992,0.220657,1.099446,		0.4392646,0.3438735
-0.1121402,0.1870722,1.12239,		0.4316209,0.3630005
-0.2050179,0.3600374,0.9933794,		0.8514144,0.1201166
-0.07681081,0.3789126,1.015059,		0.7678843,0.107819
-0.21146,0.4258116,0.9295641,		0.8556116,0.077263
-0.07681013,0.4424408,0.9632542,		0.7678838,0.06642878
-0.2214829,0.4867594,0.8608065,		0.8621417,0.03755403
-0.08719604,0.5189403,0.8824943,		0.7746505,0.01658726
-0.2462937,0.127771,0.1546798,		0.7540053,0.3208381
-0.1549175,0.09178916,0.1583785,		0.7527731,0.3495562
-0.2041961,0.5939513,0.1033118,		0.3035067,0.7719221
-0.242311,0.4408192,0.1272917,		0.2949628,0.8440764
-0.2721022,0.3481941,0.1353953,		0.2920755,0.8877206
-0.2721022,0.2017946,0.1482037,		0.287512,0.9567026
-0.2802742,0.1230288,0.3903441,		0.6754957,0.3101586
-0.1675473,0.08659275,0.3923206,		0.6748373,0.3455869
-0.2779064,0.4692253,0.3600755,		0.2120232,0.8306918
-0.3099916,0.3639379,0.3709787,		0.2081385,0.8803022
-0.3099916,0.209507,0.3825866,		0.2040027,0.9530685
-0.2428808,0.1476498,0.6867527,		0.5767498,0.3219107
-0.1518906,0.1129949,0.6867527,		0.5767498,0.3505075
-0.09671286,0.5223617,0.6640813,		0.07796706,0.3862226
-0.2410162,0.4855103,0.6640813,		0.1037077,0.8230184
-0.2696414,0.3907651,0.6697985,		0.1016707,0.8676615
-0.2696414,0.2417742,0.6813117,		0.09756861,0.9378644
-0.2182904,0.1786607,0.95336,		0.4879318,0.3296391
